g...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started

MvMt State: 0
Pose: X: 900.00 Y: 900.00 H: 0.00
NextMove: 900.00, 900.00 -> 0.00, 936.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

