0 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 100
18 -31 -31 -31 -31 -31 -31 -31 -31 18 0 6 -31 -31 -31 -31 -31 -31 -31 -31 1 0 0 100 100
18 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 43 -31 -31 -31 -31 0 0 0 100 0
10 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 18 -31 -31 0 0 0 100 0
10 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 100 100 0 0 0 0 3 -31 0 0 100 0 0
-31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 100 100 0 0 0 0 -31 0 0 100 100 0
-31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 100 100 0 0 0 0 -31 0 0 0 100 0
-31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 100 0 0 0 0 0 6 -31 0 0 0 100 0
-31 -31 -31 -31 -31 -31 0 0 0 0 100 100 0 0 0 0 0 0 -31 -31 0 0 0 100 0
-31 -31 -31 -31 -31 -31 0 0 0 0 100 100 0 0 0 0 0 10 51 9 0 0 0 100 0
-31 -31 -31 -31 -31 -31 6 0 0 0 0 100 0 0 0 0 0 0 1 1 0 0 0 100 0
-31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 100 100 100
18 -31 -31 -31 -31 -31 -31 -31 0 0 0 100 0 0 0 100 100 0 0 0 0 0 0 100 100
10 -31 -31 -31 -31 -31 -31 -31 -31 0 0 100 100 100 100 100 100 100 100 0 0 0 100 100 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 100 0 0 0 100 100 0 100 100 0 0
18 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 0 0 0 0 0 100 100 0 0 0
18 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 1
Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started

MvMt State: 0
Pose: X: 899.69 Y: 900.00 H: -0.00
NextMove: 899.69, 900.00 -> 144.00, 864.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

