1 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 3 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 0 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 0 -31 -31 0 -31 0 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 0 0 -31 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 0 0 0 0 0 0 -31 -31 -31 -31 -31 59 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 0 0 100 100 0 0 -31 -31 -31 -31 0 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 0 0 100 0 0 0 -31 -31 -31 100 100 0 0 0 0 0 -31 -31 -31 -31 -31 -31
-31 -31 0 0 0 100 0 0 0 0 -31 -31 0 100 100 100 0 0 0 -31 -31 -31 -31 -31 -31
-31 -31 0 0 0 100 0 0 0 62 0 -31 0 0 0 100 100 0 0 0 0 0 -31 -31 -31
-31 0 0 0 0 100 100 0 0 0 0 0 0 0 0 0 100 100 0 0 0 0 0 0 -31
0 0 0 0 100 100 0 0 62 0 0 0 0 0 0 0 0 100 100 100 0 0 0 0 -31
0 0 0 100 100 0 0 5 0 0 0 0 0 0 0 0 0 0 0 100 100 100 0 0 0
0 0 100 100 0 0 0 62 0 0 0 100 100 100 100 0 0 0 0 0 0 100 0 0 0
0 0 100 0 0 0 0 0 0 0 0 100 0 0 100 100 0 0 0 0 0 0 100 0 0
0 100 100 100 100 0 0 0 0 0 100 100 0 0 0 100 100 0 0 0 0 0 100 0 0
0 0 0 0 100 100 0 100 100 0 100 100Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started

MvMt State: 0
Pose: X: 898.70 Y: 899.99 H: 0.02
NextMove: 898.70, 899.99 -> 720.00, 792.00
11, 10

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

