-31 -31 -31 -31 -31 0 0 0 0 100 100 0 0 0 0 -31 0 0 0 0 0 100 100 100
18 -31 -31 -31 -31 0 0 0 0 100 100 100 100 0 0 0 10 0 0 0 0 0 0 100 100
10 -31 -31 -31 -31 0 0 0 0 100 100 0 100 0 0 1 6 0 0 0 0 0 100 100 0
18 -31 -31 -31 -31 10 0 0 0 0 100 0 0 0 0 1 3 0 0 0 0 100 100 0 0
10 -31 -31 -31 -31 -31 0 0 0 0 100 100 0 0 0 3 3 0 0 0 100 100 0 0 0
-31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 0 0 0 -31 0 0 0 0 100 100 100 100 100
-31 -31 -31 -31 -31 -31 -31 -31 10 0 0 100 0 0 0 0 -31 0 0 0 0 0 0 100 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 100 0 0 0 0 -31 0 0 0 0 0 100 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 100 100 0 0 0 0 0 0 0 0 0 100 0
10 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 100 0 0 0 0 0 0 0 100 100 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 1 0 0 0 100 0 0 0 54 0 0 100 100 0 0
18 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 100 100 0 0 0 0 0 100 100 0 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 100 0 0 0 0 0 100 0 0 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 0 0 0 0 100 0 0 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 18 -31 1 0 0 0 0 100 100 100 100 100 0 0 0
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started

MvMt State: 0
Pose: X: 900.00 Y: 900.00 H: 0.00
NextMove: 900.00, 900.00 -> 792.00, 720.00
10, 11

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 802.88 Y: 736.39 H: -2.10
NextMove: 802.88, 736.39 -> 648.00, 864.00
12, 9

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

